   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global Cooling_FAN
  20              	 .section .rodata.Cooling_FAN,"a",%progbits
  21              	 .align 2
  24              	Cooling_FAN:
  25 0000 00800248 	 .word 1208123392
  26 0004 80       	 .byte -128
  27 0005 000000   	 .space 3
  28 0008 00000100 	 .word 65536
  29 000c 00000000 	 .space 4
  30 0010 0A       	 .byte 10
  31 0011 00       	 .byte 0
  32 0012 0000     	 .space 2
  33              	 .global Disable_Gate_Driver_M3
  34              	 .section .rodata.Disable_Gate_Driver_M3,"a",%progbits
  35              	 .align 2
  38              	Disable_Gate_Driver_M3:
  39 0000 00800248 	 .word 1208123392
  40 0004 80       	 .byte -128
  41 0005 000000   	 .space 3
  42 0008 00000100 	 .word 65536
  43 000c 00000000 	 .space 4
  44 0010 0B       	 .byte 11
  45 0011 00       	 .byte 0
  46 0012 0000     	 .space 2
  47              	 .global DIGITAL_IO_2
  48              	 .section .rodata.DIGITAL_IO_2,"a",%progbits
  49              	 .align 2
  52              	DIGITAL_IO_2:
  53 0000 00800248 	 .word 1208123392
  54 0004 00       	 .byte 0
  55 0005 00000000 	 .space 11
  55      00000000 
  55      000000
  56 0010 09       	 .byte 9
  57 0011 00       	 .byte 0
  58 0012 0000     	 .space 2
  59              	 .global DIGITAL_IO_3
  60              	 .section .rodata.DIGITAL_IO_3,"a",%progbits
  61              	 .align 2
  64              	DIGITAL_IO_3:
  65 0000 00810248 	 .word 1208123648
  66 0004 80       	 .byte -128
  67 0005 000000   	 .space 3
  68 0008 00000100 	 .word 65536
  69 000c 00000000 	 .space 4
  70 0010 01       	 .byte 1
  71 0011 00       	 .byte 0
  72 0012 0000     	 .space 2
  73              	 .global DIGITAL_IO_4
  74              	 .section .rodata.DIGITAL_IO_4,"a",%progbits
  75              	 .align 2
  78              	DIGITAL_IO_4:
  79 0000 00810248 	 .word 1208123648
  80 0004 80       	 .byte -128
  81 0005 000000   	 .space 3
  82 0008 00000100 	 .word 65536
  83 000c 00000000 	 .space 4
  84 0010 0D       	 .byte 13
  85 0011 00       	 .byte 0
  86 0012 0000     	 .space 2
  87              	 .global DIGITAL_IO_5
  88              	 .section .rodata.DIGITAL_IO_5,"a",%progbits
  89              	 .align 2
  92              	DIGITAL_IO_5:
  93 0000 00810248 	 .word 1208123648
  94 0004 80       	 .byte -128
  95 0005 000000   	 .space 3
  96 0008 00000100 	 .word 65536
  97 000c 00000000 	 .space 4
  98 0010 0E       	 .byte 14
  99 0011 00       	 .byte 0
 100 0012 0000     	 .space 2
 101              	 .global DIGITAL_IO_6
 102              	 .section .rodata.DIGITAL_IO_6,"a",%progbits
 103              	 .align 2
 106              	DIGITAL_IO_6:
 107 0000 00810248 	 .word 1208123648
 108 0004 80       	 .byte -128
 109 0005 000000   	 .space 3
 110 0008 00000100 	 .word 65536
 111 000c 00000000 	 .space 4
 112 0010 02       	 .byte 2
 113 0011 00       	 .byte 0
 114 0012 0000     	 .space 2
 115              	 .global DIGITAL_IO_7
 116              	 .section .rodata.DIGITAL_IO_7,"a",%progbits
 117              	 .align 2
 120              	DIGITAL_IO_7:
 121 0000 00810248 	 .word 1208123648
 122 0004 00       	 .byte 0
 123 0005 00000000 	 .space 11
 123      00000000 
 123      000000
 124 0010 03       	 .byte 3
 125 0011 00       	 .byte 0
 126 0012 0000     	 .space 2
 127              	 .global DIGITAL_IO_8
 128              	 .section .rodata.DIGITAL_IO_8,"a",%progbits
 129              	 .align 2
 132              	DIGITAL_IO_8:
 133 0000 00820248 	 .word 1208123904
 134 0004 80       	 .byte -128
 135 0005 000000   	 .space 3
 136 0008 01000000 	 .word 1
 137 000c 00000000 	 .space 4
 138 0010 00       	 .byte 0
