   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "acim_freq_ctrl_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global ACIM_FREQ_CTRL_0_STATES
  20              	 .section .rodata
  21              	 .align 2
  22              	.LC0:
  23 0000 6F666600 	 .ascii "off\000"
  24              	 .align 2
  25              	.LC1:
  26 0004 656E6162 	 .ascii "enabled\000"
  26      6C656400 
  27              	 .align 2
  28              	.LC2:
  29 000c 6F6E00   	 .ascii "on\000"
  30 000f 00       	 .align 2
  31              	.LC3:
  32 0010 6F706572 	 .ascii "operation\000"
  32      6174696F 
  32      6E00
  33 001a 0000     	 .align 2
  34              	.LC4:
  35 001c 636F6173 	 .ascii "coast stop\000"
  35      74207374 
  35      6F7000
  36 0027 00       	 .align 2
  37              	.LC5:
  38 0028 71756963 	 .ascii "quick stop\000"
  38      6B207374 
  38      6F7000
  39 0033 00       	 .align 2
  40              	.LC6:
  41 0034 72616D70 	 .ascii "ramp down\000"
  41      20646F77 
  41      6E00
  42 003e 0000     	 .align 2
  43              	.LC7:
  44 0040 6572726F 	 .ascii "error\000"
  44      7200
  45 0046 0000     	 .align 2
  46              	.LC8:
  47 0048 73616665 	 .ascii "safe\000"
  47      00
  48 004d 000000   	 .align 2
  49              	.LC9:
  50 0050 72657365 	 .ascii "reserve\000"
  50      72766500 
  51              	 .align 2
  52              	.LC10:
  53 0058 75736572 	 .ascii "user define\000"
  53      20646566 
  53      696E6500 
  54              	 .align 2
  55              	.LC11:
  56 0064 74726F75 	 .ascii "trouble\000"
  56      626C6500 
  57              	 .section .rodata.ACIM_FREQ_CTRL_0_STATES,"a",%progbits
  58              	 .align 2
  61              	ACIM_FREQ_CTRL_0_STATES:
  62 0000 00000000 	 .word .LC0
  63 0004 00000000 	 .word ACIM_FREQ_CTRL_DSM_SwitchedOff_Entry
  64 0008 00000000 	 .word ACIM_FREQ_CTRL_DSM_SwitchedOff_Action
  65 000c 00000000 	 .word ACIM_FREQ_CTRL_DSM_SwitchedOff_Exit
  66 0010 04000000 	 .word .LC1
  67 0014 00000000 	 .word 0
  68 0018 00000000 	 .word ACIM_FREQ_CTRL_DSM_Enabled_Action
  69 001c 00000000 	 .word ACIM_FREQ_CTRL_DSM_Enabled_Exit
  70 0020 0C000000 	 .word .LC2
  71 0024 00000000 	 .word 0
  72 0028 00000000 	 .word ACIM_FREQ_CTRL_DSM_Switched_On_Action
  73 002c 00000000 	 .word 0
  74 0030 10000000 	 .word .LC3
  75 0034 00000000 	 .word ACIM_FREQ_CTRL_DSM_Operation_Entry
  76 0038 00000000 	 .word ACIM_FREQ_CTRL_DSM_Operation_Action
  77 003c 00000000 	 .word ACIM_FREQ_CTRL_DSM_Operation_Exit
  78 0040 1C000000 	 .word .LC4
  79 0044 00000000 	 .word ACIM_FREQ_CTRL_DSM_Coast_Stop_Entry
  80 0048 00000000 	 .word ACIM_FREQ_CTRL_DSM_Coast_Stop_Action
  81 004c 00000000 	 .word ACIM_FREQ_CTRL_DSM_Coast_Stop_Exit
  82 0050 28000000 	 .word .LC5
  83 0054 00000000 	 .word ACIM_FREQ_CTRL_DSM_Quick_Stop_Entry
  84 0058 00000000 	 .word ACIM_FREQ_CTRL_DSM_Quick_Stop_Action
  85 005c 00000000 	 .word ACIM_FREQ_CTRL_DSM_Quick_Stop_Exit
  86 0060 34000000 	 .word .LC6
  87 0064 00000000 	 .word ACIM_FREQ_CTRL_DSM_Rampdown_Entry
  88 0068 00000000 	 .word ACIM_FREQ_CTRL_DSM_Rampdown_Action
  89 006c 00000000 	 .word 0
  90 0070 40000000 	 .word .LC7
  91 0074 00000000 	 .word ACIM_FREQ_CTRL_DSM_Error_Entry
  92 0078 00000000 	 .word ACIM_FREQ_CTRL_DSM_Error_Action
