   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "automation_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm AUTOMATION_App_Table,8,4
  20              	 .comm AUTOMATION_Task_Table,72,4
  21              	 .comm AUTOMATION_SM_Table,4,4
  22              	 .comm AUTOMATION_PH_Param_Table,4,4
  23              	 .comm AUTOMATION_PH_Parameter_Buf,16,4
  24              	 .comm AUTOMATION_FB_Connect_Table,216,4
  25              	 .comm AUTOMATION_FB_Table,12,4
  26              	 .comm AUTOMATION_EH_LOGBOOK_DATA,160,4
  27              	 .comm AUTOMATION_EH_APPBUFFER_DATA,40,4
  28              	 .global AUTOMATION_EH_ErrorLogbook
  29              	 .section .data.AUTOMATION_EH_ErrorLogbook,"aw",%progbits
  30              	 .align 2
  33              	AUTOMATION_EH_ErrorLogbook:
  34 0000 00       	 .byte 0
  35 0001 00       	 .byte 0
  36 0002 00       	 .byte 0
  37 0003 0A       	 .byte 10
  38 0004 0A       	 .byte 10
  39 0005 00       	 .byte 0
  40 0006 0000     	 .space 2
  41 0008 00000000 	 .word AUTOMATION_EH_LOGBOOK_DATA
  42              	 .global AUTOMATION_EH_AppErrorBuf
  43              	 .section .data.AUTOMATION_EH_AppErrorBuf,"aw",%progbits
  44              	 .align 2
  47              	AUTOMATION_EH_AppErrorBuf:
  48 0000 00       	 .byte 0
  49 0001 00       	 .byte 0
  50 0002 00       	 .byte 0
  51 0003 00       	 .space 1
  52 0004 00000000 	 .word AUTOMATION_EH_APPBUFFER_DATA
  53              	 .comm AUTOMATION_EH_BitErrorTable,384,4
  54              	 .global AUTOMATION_FB_Ramp0_Config
  55              	 .section .rodata.AUTOMATION_FB_Ramp0_Config,"a",%progbits
  56              	 .align 2
  59              	AUTOMATION_FB_Ramp0_Config:
  60 0000 00000000 	 .word 0
  61 0004 DC050000 	 .word 1500
  62 0008 64000000 	 .word 100
  63 000c 0A1A0000 	 .word 6666
  64 0010 2C010000 	 .word 300
  65 0014 B0040000 	 .word 1200
  66 0018 9A020000 	 .word 666
  67 001c C8000000 	 .word 200
  68 0020 00       	 .byte 0
  69 0021 00       	 .byte 0
  70 0022 14       	 .byte 20
  71 0023 00       	 .space 1
  72              	 .global AUTOMATION_Ramp0_Handle
  73              	 .section .data.AUTOMATION_Ramp0_Handle,"aw",%progbits
  74              	 .align 2
  77              	AUTOMATION_Ramp0_Handle:
  78 0000 DC050000 	 .word 1500
  79 0004 00000000 	 .word AUTOMATION_Ramp0_Handle
  80 0008 00000000 	 .space 4
  81 000c 00000000 	 .word 0
  82 0010 00800000 	 .word 32768
  83 0014 10000000 	 .word AUTOMATION_Ramp0_Handle+16
  84 0018 42000000 	 .word 66
  85 001c 00000000 	 .space 4
  86 0020 00000000 	 .word 0
  87 0024 DC050000 	 .word 1500
  88 0028 C8000000 	 .word 200
  89 002c 00000000 	 .word 0
  90 0030 C8000000 	 .word 200
  91 0034 00000000 	 .word 0
  92 0038 00000000 	 .space 4
  93 003c 00000000 	 .word 0
  94 0040 2C010000 	 .word 300
  95 0044 B0040000 	 .word 1200
  96 0048 00000000 	 .space 4
  97 004c 00000000 	 .word AUTOMATION_FB_Ramp0_Config
  98              	 .global AUTOMATION_FB_RAMP0_INPUT
  99              	 .section .data.AUTOMATION_FB_RAMP0_INPUT,"aw",%progbits
 100              	 .align 2
 103              	AUTOMATION_FB_RAMP0_INPUT:
 104 0000 04000000 	 .word AUTOMATION_Ramp0_Handle+4
 105 0004 14000000 	 .word AUTOMATION_Ramp0_Handle+20
 106              	 .global AUTOMATION_FB_RAMP0_OUTPUT
 107              	 .section .data.AUTOMATION_FB_RAMP0_OUTPUT,"aw",%progbits
 108              	 .align 2
 111              	AUTOMATION_FB_RAMP0_OUTPUT:
